No,Judul Fatwa,Tema Fatwa,Nomor Fatwa,Tgl Ditetapkan
70,"PEMANFAATAN HARTA ZAKAT, INFAQ, SHADAQAH UNTUK PENANGGULANGAN WABAH COVID-19 DAN DAMPAKNYA",Ibadah,23 Tahun 2020,16 April 2020
71,PENYUCIAN (TATHHIR) MESIN DAN PERALATAN YANG TERKENA NAJIS BERAT (MUGHALLADZAH) DENGAN SELAIN AIR,POM Iptek,1 Tahun 2020,8 January 2020
72,BEDAH PLASTIK,POM Iptek,11 Tahun 2020,26 February 2020
73,SUNTIK BOTOX UNTUK KECANTIKAN DAN PERAWATAN,POM Iptek,21 Tahun 2020,8 April 2020
74,PANDUAN KAIFIAT TAKBIR DAN SHALAT IDUL FITRI SAAT PANDEMI COVID-19,Ibadah,28 Tahun 2020,13 May 2020
75,PENYELENGGARAAN SHALAT JUM’AT DAN JAMAAH UNTUK MENCEGAH PENULARAN WABAH COVID-19,Ibadah,31 Tahun 2020,4 June 2020
76,STANDAR SERTIFIKASI HALAL KOSMETIKA YANG TIDAK TEMBUS AIR,POM Iptek,60 Tahun 2020,10 December 2020
77,PEDOMAN KAIFIAT SHALAT BAGI TENAGA KESEHATAN YANG MEMAKAI ALAT PELINDUNG DIRI (APD) SAAT MERAWAT DAN MENANGANI PASIEN COVID-19,Ibadah,17 Tahun 2020,26 March 2020
78,PEDOMAN PENGURUSAN JENAZAH (TAJHIZ AL-JANA'IZ) MUSLIM YANG TERINFEKSI COVID-19,Ibadah,18 Tahun 2020,27 March 2020
79,SHALAT IDUL ADHA DAN PENYEMBELIHAN HEWAN KURBAN SAAT WABAH COVID-19,Ibadah,36 Tahun 2020,6 July 2020
80,PENGGUNAAN HUMAN DIPLOID CELL UNTUK BAHAN PRODUKSI OBAT DAN VAKSIN,POM Iptek,001/MUNAS X/MUI/XI/2020,26 November 2020
81,PENDAFTARAN HAJI SAAT USIA DINI,Sosial Kemasyarakatan,002/MUNAS X/MUI/XI/2020,26 November 2020
82,PEMAKAIAN MASKER BAGI ORANG YANG SEDANG IHRAM,Ibadah,003/MUNAS X/MUI/XI/2020,26 November 2020
83,PEMBAYARAN SETORAN AWAL HAJI DENGAN UTANG DAN PEMBIAYAAN,Sosial Kemasyarakatan,004/MUNAS X/MUI/XI/2020,26 November 2020
84,PENUNDAAN PENDAFTARAN HAJI BAGI YANG SUDAH MAMPU,Sosial Kemasyarakatan,005/MUNAS X/MUI/XI/2020,26 November 2020
85,"PRODUK VAKSIN COVID-19 DARI SINOVAC LIFE SCIENCES CO. LTD, CHINA DAN PT. BIO FARMA (PERSERO)",POM Iptek,02 Tahun 2021,11 January 2021
86,HUKUM PENGGUNAAN GEN SINTETIK MANUSIA SERTA REKOMBINAAN DNA UNTUK PEMBUATAN OBAT DAN VAKSIN,POM Iptek,4 Tahun 2021,13 January 2021
87,HUKUM VAKSINASI COVID-19 SAAT BERPUASA,Ibadah,13 Tahun 2021,16 March 2021
88,HUKUM MENGGUNAKAN VAKSIN COVID-19 PRODUK ASTRAZANECA,POM Iptek,14 Tahun 2021,16 March 2021
89,STANDAR SERTIFIKASI HALAL TERHADAP BARANG GUNAAN YANG BERBAHAN HEWANI,POM Iptek,15 Tahun 2021,10 March 2021
90,HUKUM EKSTRASI MADU DARI SARANG LEBAH,POM Iptek,19 Tahun 2021,24 March 2021
91,HUKUM PENGGUNAAN KOKON ULAT SUTERA UNTUK KOSMETIKA,POM Iptek,22 Tahun 2021,7 April 2021
92,HUKUM TES SWAB UNTUK DETEKSI COVID-19 SAAT BERPUASA,Ibadah,23 Tahun 2021,7 April 2021
93,HUKUM PENGGUNAAN VAKSIN COVID-19 PRODUK SINOPHARM CNBG CHINA,POM Iptek,27 Tahun 2021,1 May 2021
94,HUKUM PENYELENGGARAAN SHALAT JUM’AT SECARA VIRTUAL,Ibadah,28 Tahun 2021,1 May 2021
95,HUKUM STANDAR SERTIFIKASI HALAL PENYEMBELIHAN HEWAN DENGAN MENGGUNAKAN MESIN,POM Iptek,35 Tahun 2021,9 June 2021
96,HUKUM PENGGUNAAN VAKSIN COVID-19 PRODUK PT.PFIZER,POM Iptek,48 Tahun 2021,25 August 2021
97,HUKUM DAN PANDUAN PELAKSANAAN IBADAH KURBAN SAAT KONDISI WABAH PENYAKIT MULUT DAN KUKU,Ibadah,32 Tahun 2022,31 May 2022
98,"MASALAH JAMA'AH , KHALIFAH, DAN BAIAT",Aqidah dan Aliran Keagamaan,Fatwa MUI Tahun 1978,2 August 1978
99,ISLAM JAMA'AH,Aqidah dan Aliran Keagamaan,Fatwa MUI Tahun 1978,2 August 1978
100,AHMADIYAH QADIYAN,Aqidah dan Aliran Keagamaan,FATWA MUI TAHUN 1980,1 June 1980
101,PENDANGKALAN AGAMA DAN PENYALAHGUNAAN DALIL,Aqidah dan Aliran Keagamaan,FATWA MUI TAHUN 1980,1 June 1980
102,PERKAWINAN CAMPURAN,Aqidah dan Aliran Keagamaan,FATWA MUI TAHUN 1980,1 June 1980
103,FAHAM SYIAH,Aqidah dan Aliran Keagamaan,FATWA MUI TAHUN 1984,7 March 1984
104,ALIRAN YANG MENOLAK SUNAH/HADIS RASUL,Aqidah dan Aliran Keagamaan,FATWA MUI TAHUN 1994,27 June 1994
105,DARUL ARQAM,Aqidah dan Aliran Keagamaan,FATWA MUI TAHUN 1994,13 August 1994
106,MALAIKAT JIBRIL MENDAMPINGI MANUSIA,Aqidah dan Aliran Keagamaan,FATWA MUI TAHUN 1997,22 December 1997
107,TERORISME,HASIL IJTIMA,KEPUTUSAN IJTIMA ULAMA KOMISI FATWA SE-INDONESIA TAHUN 2003,16 December 2003
108,PERDUKUNAN (KAHANAH) DAN PERAMALAN (‘IRAFAH),Aqidah dan Aliran Keagamaan,2/MUNAS VII/MUI/6/2005,28 July 2005
109,"PLURALISME, LIBERALISME DAN SEKULARISME AGAMA",Aqidah dan Aliran Keagamaan,7/MUNAS VII/MUI/11/2005,28 July 2005
110,ALIRAN AHMADIYAH,Aqidah dan Aliran Keagamaan,11/MUNAS VII/MUI/15/2005,28 July 2005
111,ALIRAN AL-QIYADAH AL-ISLAMIYAH,Aqidah dan Aliran Keagamaan,FATWA MUI NOMOR 4 TAHUN 2007,3 October 2007
112,SHALAT JUMAT BAGI MUSAFIR DI KAPAL,Ibadah,FATWA MUI TAHUN 1976,10 February 1976
113,KEPELOPORAN PEJABAT DALAM MELAKSANAKAN IBADAH,Ibadah,Fatwa MUI Tahun 1976,10 February 1976
114,PIL ANTI HAID,Ibadah,Fatwa MUI Tahun 1979,12 January 1979
115,ISTITHA`AH DALAM MELAKSANAKAN IBADAH HAJI,Ibadah,Fatwa MUI Tahun 1979,2 February 1979
116,DO'A DAF'UL BALA,Ibadah,Fatwa MUI Tahun 1979,11 July 1979
117,Miqat Haji dan Umroh (I),Ibadah,FATWA MUI TAHUN 1980,29 March 1980
118,SHALAT DAN PUASA DI DAERAH YANG WAKTU SIANG DAN MALAMNYA TIDAK SEIMBANG,Ibadah,FATWA MUNAS MUI TAHUN 1980,1 June 1980
119,"PENENTUAN AWAL RAMADHAN, AWAL SYAWAL / IDUL FITRI DAN AWAL ZULHIJJAH / IDUL ADHA",Ibadah,FATWA MUNAS MUI TAHUN 1980,27 July 1980
120,MIQAT HAJI DAN UMRAH (II),Ibadah,FATWA MUI TAHUN 1981,19 September 1981
121,TALAK TIGA SEKALIGUS,Ibadah,FATWA MUI TAHUN 1981,24 October 1981
122,IDDAH WAFAT,Ibadah,FATWA MUI TAHUN 1981,16 December 1981
123,MABIT DI MUZDALIFAH,Ibadah,FATWA MUI TAHUN 1981,29 December 1981
124,MABIT DI MINA,Ibadah,FATWA MUI TAHUN 1981,29 December 1981
125,INTENSIFIKASI PELAKSANAAN ZAKAT,Ibadah,FATWA MUI TAHUN 1982,26 January 1982
126,MENTASHARUFKAN DANA ZAKAT UNTUK KEGIATAN PRODUKTIF DAN KEMASLAHATAN UMUM,Ibadah,FATWA MUI TAHUN 1982,2 February 1982
127,QIRA'AT SAB`AH,Ibadah,FATWA MUI TAHUN 1983,2 March 1983
128,SHALAT DALAM SATU MASJID BERTINGKAT,Ibadah,FATWA MUI TAHUN 1983,27 June 1983
129,IBADAH HAJI HANYA SEKALI SEUMUR HIDUP,Ibadah,FATWA MUI TAHUN 1984,7 March 1984
130,PEMBERIAN ZAKAT UNTUK BEASISWA,Ibadah,FATWA MUI TAHUN 1996,19 February 1996
131,MIQAT MAKANI,Ibadah,FATWA MUI TAHUN 1996,4 May 1996
132,PELAKSANAAN SHALAT JUM`AT 2 (DUA) GELOMBANG,Ibadah,FATWA MUNAS MUI TAHUN 2000,28 July 2000
133,HAJI BAGI NARAPIDANA,Ibadah,NOMOR 1 TAHUN 2001,21 April 2001
134,ZAKAT PENGHASILAN,Ibadah,NOMOR 3 TAHUN 2003,7 June 2003
135,PENGGUNAAN DANA ZAKAT UNTUK ISTITSMAR (INVESTASI),Ibadah,NOMOR 4 TAHUN 2003,1 November 2003
136,"PENETAPAN AWAL RAMADHAN, SYAWAL, DAN DZULHIJJAH",Ibadah,FATWA NOMOR 2 TAHUN 2004,24 January 2004
137,SHALAT DISERTAI TERJEMAH BACAANNYA,Ibadah,FATWA MUI NOMOR 3 TAHUN 2005,7 May 2005
138,DO'A BERSAMA,Ibadah,3/MUNAS VII/MUI/7/2005,28 July 2005
139,WANITA MENJADI IMAM SHALAT,Ibadah,9/MUNAS VII/MUI/13/2005,28 July 2005
140,HUKUM PELARANGAN KHITAN TERHADAP PEREMPUAN,Ibadah,NOMOR 9A TAHUN 2008,7 May 2008
141,SHALAT BAGI PENYANDANG STOMA (OSTOMATE),Ibadah,FATWA MUI NOMOR 7 TAHUN 2009,25 August 2009
142,PUASA BAGI PENERBANG (PILOT),Ibadah,04/MUNAS-VIII/MUI/2010,27 July 2010
143,HIDUP SEDERHANA,Sosial Kemasyarakatan,Fatwa MUI Tahun 1976,10 February 1976
144,PENULISAN AL-QUR`AN DENGAN SELAIN HURUF ARAB,Sosial Kemasyarakatan,Fatwa MUI Tahun 1977,27 June 1977
145,MENGHADAPI SIDANG UMUM MPR 1978,Sosial Kemasyarakatan,Fatwa MUI Tahun 1978,16 February 1978
146,MEMINDAHKAN JENAZAH,Sosial Kemasyarakatan,FATWA MUI TAHUN 1981,13 October 1981
147,PERAYAAN NATAL BERSAMA,Sosial Kemasyarakatan,FATWA MUI TAHUN 1981,7 March 1981
148,PANTI PIJAT,Sosial Kemasyarakatan,FATWA MUI TAHUN 1982,19 July 1982
149,"KEPENDUDUKAN, KESEHATAN DAN PEMBANGUNAN",Sosial Kemasyarakatan,FATWA MUI TAHUN 1983,20 October 1983
150,NYANYIAN DENGAN MENGGUNAKAN AYAT-AYAT SUCI AL-QURAN,Sosial Kemasyarakatan,FATWA MUI TAHUN 1983,3 December 1983
151,ADOPSI (PENGANGKATAN ANAK),Sosial Kemasyarakatan,FATWA MUI TAHUN 1984,7 March 1984
152,PENDAYAGUNAAN TANAH WARISAN,Sosial Kemasyarakatan,FATWA MUI TAHUN 1984,7 March 1984
153,MEMUSEUMKAN MAYAT,Sosial Kemasyarakatan,FATWA MUI TAHUN 1988,5 February 1988
154,HUKUM MEMERANKAN NABI / RASUL DAN ORANG SUCI DALAM FILM,Sosial Kemasyarakatan,FATWA MUI TAHUN 1988,2 June 1988
155,SUMBANGAN DANA SOSIAL BERHADIAH (SDSB) I,Sosial Kemasyarakatan,FATWA MUI TAHUN 1991,23 November 1991
156,SUMBANGAN DANA SOSIAL BERHADIAH (SDSB) II,Sosial Kemasyarakatan,Fatwa MUI Tahun 1993,12 November 1993
157,PENANGGULANGAN PENULARAN HIV/AIDS,Sosial Kemasyarakatan,FATWA MUNAS MUI TAHUN 1995,30 November 1995
158,PROSEDUR PERNIKAHAN,Sosial Kemasyarakatan,Fatwa MUI Tahun 1996,7 September 1996
159,PENGUCAPAN SIGHAT TA’LIQ TALAQ PADA WAKTU UPACARA AKAD NIKAH,Sosial Kemasyarakatan,FATWA MUI TAHUN 1996,7 September 1996
160,"TUNTUNAN SYARI’AH ISLAM DALAM BERSIKAP, BERGAUL DAN MERAWAT PENDERITA HIV/AIDS",Sosial Kemasyarakatan,FATWA MUI TAHUN 1996,7 September 1996
161,REKSADANA SYARIAH,Sosial Kemasyarakatan,Fatwa MUI Tahun 1997,30 July 1997
162,NIKAH MUT'AH,Sosial Kemasyarakatan,FATWA MUI TAHUN 1997,25 October 1997
163,KEDUDUKAN WARIA,Sosial Kemasyarakatan,FATWA MUI TAHUN 1997,11 October 1997
164,PEDOMAN PENGGALIAN DANA UNTUK PENINGKATAN KUALITAS OLAHRAGA NASIONAL,Sosial Kemasyarakatan,FATWA MUI TAHUN 1999,9 January 1999
165,"RISYWAH (SUAP), GHULUL (KORUPSI) DAN HADIAH KEPADA PEJABAT",Sosial Kemasyarakatan,FATWA MUNAS MUI TAHUN 2000,29 July 2000
166,BIAS GENDER,Sosial Kemasyarakatan,8/MUNAS VI/MUI/2000,28 July 2000
167,ABORSI (1),Sosial Kemasyarakatan,1/MUNAS VI/MUI/2000,29 July 2000
168,HAK-HAK ASASI MANUSIA,Sosial Kemasyarakatan,6/MUNAS VI/MUI/2000,29 July 2000
169,PENGIRIMAN TENAGA KERJA WANITA (TKW) KE LUAR NEGERI,Sosial Kemasyarakatan,7/MUNAS VI/MUI/2000,29 July 2000
170,PORNOGRAFI DAN PORNOAKSI,Sosial Kemasyarakatan,NOMOR 287 TAHUN 2001,22 August 2001
171,HAK CIPTA,Sosial Kemasyarakatan,FATWA MUI NOMOR 1 TAHUN 2003,18 January 2003
172,PENYERANGAN AMERIKA SERIKAT DAN SEKUTUNYA TERHADAP IRAK,Sosial Kemasyarakatan,FATWA MUI NOMOR 2 TAHUN 2003,16 April 2003
173,BUNGA (INTEREST/FA’IDAH),Sosial Kemasyarakatan,FATWA MUI NOMOR 1 TAHUN 2004,24 January 2004
174,KEWARISAN SAUDARA KANDUNG LAKI-LAKI/ SAUDARA SEBAPAK LAKI-LAKI BERSAMA ANAK PEREMPUAN TUNGGAL,Sosial Kemasyarakatan,FATWA MUI NOMOR 4 TAHUN 2004,9 October 2004
175,PENGURUSAN JENAZAH (TAJHIZ AL- JANA’IZ) DALAM KEADAAN DARURAT,Sosial Kemasyarakatan,FATWA MUI TAHUN 2004,31 December 2004
176,HUKUM ABORSI,Sosial Kemasyarakatan,1/MUNAS VI/MUI/2000,29 July 2000
177,FATWA TENTANG PORNOGRAFI DAN PORNOAKSI,Sosial Kemasyarakatan,287 TAHUN 2001,22 August 2001
178,FATWA PENYERANGAN AMERIKA SERIKAT DAN SEKUTUNYA TERHADAP IRAK,Sosial Kemasyarakatan,2 TAHUN 2003,16 April 2003
179,WAKAF UANG,Sosial Kemasyarakatan,TAHUN 2002,11 May 2002
180,HAK ASASI MANUSIA (HAM),Sosial Kemasyarakatan,6/MUNAS VI/MUI/2000,29 July 2000
181,BUNGA (Interset/ Fa'idah),HASIL IJTIMA,IJTIMA ULAMA KOMISI FATWA SE-INDONESIA TAHUN 2003,16 December 2003
182,PENEMPELAN FOTO PADA MUSHAF AL-QURAN ( Kemuliaan Qur'an),Sosial Kemasyarakatan,5 tahun 2005,12 May 2005
183,PERLINDUNGAN HAKI (Hak Kekayaan Intelektual),Sosial Kemasyarakatan,1/MUNAS VII/MUI/5/2005,28 July 2005
184,PERKAWINAN BEDA AGAMA,Sosial Kemasyarakatan,4/MUNAS VII/MUI/8/2005,28 July 2005
185,KEWARISAN BEDA AGAMA,Sosial Kemasyarakatan,5/MUNAS VII/MUI/9/2005,28 July 2005
186,KRITERIA MASLAHAT,Sosial Kemasyarakatan,6/MUNAS VII/MUI/10/2005,28 July 2005
187,PENCABUTAN HAK MILIK PRIBADI UNTUK KEPENTINGAN UMUM,Sosial Kemasyarakatan,8/MUNAS VII/MUI/12/2005,28 July 2005
188,HUKUMAN MATI DALAM TINDAK PIDANA TERTENTU,Sosial Kemasyarakatan,10/MUNAS VII/MUI/14/2005,29 July 2005
189,SMS BERHADIAH,Sosial Kemasyarakatan,9 TAHUN 2008,17 September 2008
190,NIKAH DI BAWAH TANGAN,Sosial Kemasyarakatan,10 TAHUN 2008,17 September 2008
191,PAKAIAN KERJA BAGI TENAGA MEDIS PEREMPUAN,Sosial Kemasyarakatan,04/KF/MUI/Tahun 2009,6 May 2009
192,PRODUK VAKSIN COVID-19 DARI PT. BIOTIS PHARMACEUTICALS INDONESIA,POM Iptek,FATWA MUI NOMOR 8 TAHUN 2022,7 February 2022
193,"PRODUK VAKSIN COVID-19 DARI BEIJING INSTITUTE OF BIOLOGICAL PRODUCTS CO., LTD.",POM Iptek,FATWA MUI NOMOR 9 TAHUN 2022,7 February 2022
194,HUKUM VAKSIN COVID-19 PRODUKSI SERUM INSTITUTE OF INDIA Pvt,POM Iptek,FATWA MUI NOMOR 10 TAHUN 2022,7 February 2022
195,HUKUM VAKSIN COVID-19 PRODUKSI CANSINO BIOLOGICS INC. CHINA,POM Iptek,FATWA MUI NOMOR 11 TAHUN 2022,7 February 2022
196,HUKUM MASALAH-MASALAH TERKAIT ZAKAT FITRAH,Ibadah,FATWA MUI NOMOR 65 TAHUN 2022,19 October 2022
197,PEMANFAATAN HARTA ZAKAT UNTUK PENANGGULANGAN BENCANA DAN DAMPAKNYA,Sosial Kemasyarakatan,FATWA MUI NOMOR 66 TAHUN 2022,19 October 2022
198,HUKUM ZAKAT ATAS BARANG YANG DIGADAIKAN,Ibadah,FATWA MUI NOMOR 67 TAHUN 2022,19 October 2022
199,PRODUK DAN/ATAU BAHAN YANG HARUS DILAKUKAN UJI LABORATORIUM,Sosial Kemasyarakatan,KEPUTUSAN KOMISI FATWA MUI NO 80 TAHUN 2022,3 December 2022
200,PANDUAN PENYELENGGARAAN IBADAH RAMADHAN DAN IDUL FITRI 1443 H,Sosial Kemasyarakatan,KEPUTUSAN DEWAN PIMPINAN MUI Kep-38/DP-MUI/III/2022,30 March 2022
201,TANAM BENANG UNTUK KECANTIKAN DAN PERAWATAN WAJAH,Sosial Kemasyarakatan,FATWA MUI NOMOR 40 TAHUN 2020,22 July 2020
